V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Class,scaled_amount,scaled_time
1.1851630314393404,0.8476378150694273,0.6337653673765664,0.6710710299242914,0.8093932288309282,0.7044152024779469,0.22069948878935314,0.4835866626242108,0.8852607299063974,-0.36664075359371706,-0.6427958357226315,-1.155335853816908,1.2445196408283483,-0.30078700267959163,0.15433353246023296,-0.1890120326204333,-0.3960075648414297,1.2324014100741725,0.11312393940000526,-0.8457094459686567,-1.353759128074566,0.6209515355148485,-0.5905084287042219,2.2366278159181547,-0.0027116851269035538,-1.4016733978147695,-1.4747510788009017,-1.38431307348701,0,0.4110205502977112,-1.022853518526879
0.9761386900669211,-0.6304985142467532,0.44693531490667854,0.9224133208057412,0.5655645964470789,-0.036643005341920935,-1.3959646598345719,0.39957915261912763,1.1380201938331596,1.0410478839307586,-0.6389209670718761,-2.0157645477828554,0.29383313667456007,-0.11993446963834613,0.8969222823463927,1.080714148364625,0.8921622224350261,0.8183950840815408,1.4123341033235566,1.3716369942018403,0.8429412541000335,1.12866624273133,-0.7579122250769695,-0.27746394232252597,1.5475165246641482,-0.04151797950284957,0.012609111749424282,-1.4621342781194286,0,2.7554874204774924,1.51918547368353
0.9639254230555709,0.9944102812176302,0.5166118585767997,1.0632013200515105,-0.9586577434184866,1.0424401019257046,-1.1625265388051018,0.565296610969459,-0.11251654519522224,-0.6467028257122741,-0.19140046531356927,-1.61366956803622,1.3699781988055981,0.9429831575730309,-1.1684746181895693,1.6247981848001936,0.9382928477326603,0.22328040130564394,1.0545050456726655,1.578668892287897,0.9260372238803494,-0.6079487178311291,-1.8186054421090738,-0.15696068532364943,0.22088970985700837,0.6761250316116562,-0.35697221950832564,-1.1256336190690241,0,-0.7713590555596219,-1.1058187075970851
-0.042824379075518997,-0.27005489814431205,-1.5078459640913198,1.5853624054214313,-0.15229042665126608,1.8619276625745371,0.5031561916498383,1.360779831332718,0.2131857153934703,0.5536186748105962,1.291623014501024,-0.38686677797738606,0.9976111477169998,-0.49772225825815647,1.0811376649006732,0.6730177802077546,-0.4896674849222501,0.355984619409244,0.27299328712276527,0.12588343120061257,-0.31411386718964657,-0.3988741089446868,0.3330231733556076,0.5062114131175478,2.2860606188684143,0.2972369555019635,1.566873319027357,-0.4234830672220843,0,-0.5806581015206155,-0.9961518484669164
0.0490947313056715,-0.8466048423882574,-0.9370702843593306,0.6330945237528776,0.5045272157507459,-0.868523692488169,-0.4069141719793695,1.1800189881709588,-0.17207653097875814,-1.2896637612054083,-1.8293147988419174,2.1159330832220986,-1.2879253566834612,0.9269519247680269,-0.9304263486627423,-0.14521131803928722,0.4393958510463256,0.3761316287993255,-0.17738884287797407,-0.7151890881190556,0.12323031636919718,0.9486850250049775,0.06355970133175176,1.3157179247019015,0.4218313432371553,-0.5830554012678293,0.7102661600561564,-1.6508270355565446,0,0.804834648913058,1.1007193006539127
-0.6650459180031121,-0.4143867161090352,0.6666747799559565,0.22274749906626273,0.37088593898718264,1.0608052048854462,-0.3123149861327652,-0.1480020670422448,2.485819099570573,-0.8080465499644962,-0.35986497247755883,-0.5721375436707189,-1.1355518970557064,1.7449076386558426,-1.4436787158854594,-0.03470020712742228,0.8014676239466634,-0.3086428264698331,0.8345539977278588,-0.3507699664898559,-0.11672180524464874,-0.33755270494958667,-0.5611372205377118,0.22763489151377383,0.8954537789735475,0.5240192217080346,-0.11373862633298981,-0.9551929537880713,0,-0.6864886958159007,0.022311851498101793
1.6826629146481138,-0.6484461354162487,-0.8082616024671286,1.0101127298885981,0.6528153417028992,-0.97483018119994,-1.0083010538160502,-0.18573257472524657,-0.5771538396917995,-1.7472854545416734,1.0375014142682817,-0.7489308007686857,0.7775953318511054,-1.855482705797022,1.3834851747849373,-1.390974836442056,-0.8919618981771736,0.5945741428946282,0.007095858645834574,0.6359857336722174,0.007903110584147319,2.5853459801117227,-0.0775109230168163,-0.08057875074956876,0.707017533910151,0.7604690448835398,0.6638138511918399,-0.18065854989703573,1,0.43140240496737514,0.33123117290343773
0.4645021652142125,-0.40267255994220236,-2.010432295688648,-1.4396947961521673,0.46538877548279395,-0.1711447792673823,1.1392527239380856,0.18588977000897072,0.7998935562322489,-0.6164872877163189,0.7140421055590563,0.20042298308729223,1.2162099070696197,0.15381676177734901,-0.014372376973982921,-1.0763426075184368,-0.4104773681544695,-0.22107656702922573,-0.9081889389913862,-0.07490331698226081,-0.5953134340643502,1.2708497751444738,-0.11484741479140219,1.6568591016532084,0.9097179901421876,0.2586886121703127,-1.784471676377583,-0.5607396200281131,0,1.4740236782368263,0.014551366117378558
-0.5772287257105709,1.323760538012268,1.6271194243903881,0.07979135720240657,-1.8055503293402961,-0.09459006928688767,1.0773012774795838,-0.3364858630993606,-0.1712572784048675,-0.6644477313309413,2.071024232287766,1.8708652091162052,2.8415919436605495,-1.624202769820861,0.4852340729043972,-0.4290266360147365,2.195751343637809,-1.9280015599395268,-0.028129880351509734,-0.2818645880707966,-1.8453063596293746,1.1612110243520386,0.15145956509615227,1.3620205720681362,1.6464187756905342,-0.3566507178770527,2.171490005889657,-0.9961046286400788,1,-0.5977172705715258,0.5777665924982691
1.6688080813007051,0.33987898131490846,-1.407960210103901,-1.680170249290361,-0.32164396594810446,-0.08400858613620953,-1.3795011804795572,-1.2121593833518547,-1.2493254041474167,-2.1812124311034844,-0.0834135236324493,-0.33923079940663,1.0758829821242066,-0.7800318095836678,-0.21499355246905466,-0.05791807909316968,-1.0067393595767988,-0.25902676800579244,1.1749013887934838,-1.8605981486350869,-0.3684764507960268,-0.5577275053776813,-2.398485164417152,0.8395496114934817,-0.029830688247143935,0.38941485660226405,-0.28809926220766047,-0.9961469738056784,0,-0.06699323098065808,-0.8230410212242371
1.6009079918889153,0.2964675660492255,-0.06380455772744412,0.04580325589272744,-1.277633419298381,-0.24190579140114038,0.9127233813771269,-1.2087348593085536,-0.8649648038195982,0.32337377802273337,-1.0912995375511272,-0.8260855441085795,-0.6286803120724771,1.2184844808775304,0.2892589633365566,-0.8387141820007845,2.0086415761721885,0.11917743206610651,-0.05686880994885843,-2.2383766335084783,0.4591427872788662,-0.5591772503787891,0.5527675357803454,0.34425182321818004,-0.6719866289861577,0.9348355538803979,1.2523844130078388,-1.3911523539220467,1,1.4946362067356693,0.3782541139603458
-0.18919018127507997,2.024028536379257,1.3263182168595784,-0.018994515252840388,0.7402449265371559,-0.3683536505445202,-0.21877541624512253,-0.13845343551255576,-0.8978339689672823,1.083870044400176,0.733695540787557,-1.0487517819813277,-1.1101997800913566,0.43236455433771087,0.4724483568477025,0.6091725606324063,0.44137413162765,0.7204763841094017,-0.12949597115677788,-1.293296764534218,0.6336456398086376,-0.35111425021041553,0.4070160326527007,-1.0094616124619018,0.34021510596559157,-0.6673201146261161,0.3594612472612107,-0.16290516626478208,1,-0.7959335106363755,0.2603067369239414
1.8641995258873496,0.15696862704876002,0.42877219013554113,0.9950973398329115,-1.1105090832073072,-1.1111312350036573,-0.040452750755725124,1.1085907753899575,0.8558256844593498,-0.32710153989201485,-1.3241716028404737,-0.1270438404038999,-0.48943978092570456,1.439566790186565,0.4487364542945248,0.05690499465110952,-0.42863466915670456,0.3809231105190055,1.0096025806012756,-0.7133924470531751,-0.9547067462542235,-1.1287179845010313,-1.3140314793268277,-0.18963471490334444,-0.03567907028022593,-0.3581783251098055,-0.051693422707275,-0.9718567424349941,1,-0.9284980005159216,-1.2718890944943662
-0.642776382899948,-0.4202640311588286,-0.28627123386770176,-0.44964573618608233,-0.5372276641222128,-2.5533211124157806,0.5901190639024275,0.3856829902748006,0.14291240277103934,-0.03388360707855318,-1.836473889887686,1.3870189739359604,1.0226924895963203,-0.19106525070331595,0.3812339206274013,-1.0186668204910925,-0.8090327732930869,-1.743012462326002,0.48098087901109554,0.4908529935751711,-0.08463939645614313,0.0187570213302702,-0.9800347190142603,1.6695940043846977,0.6507653677921555,0.22575806961415998,1.1726394919546836,-0.07671841352624902,0,0.2001914316951395,-0.21158277747658247
-0.26789873415849874,-1.79807835994288,-0.05592208531401828,1.9792947878821974,-0.4808537552959207,1.945427101337894,-2.178889699799566,-1.163282695639358,-0.8668014667094847,-1.3133982683964622,-0.37951755847295043,-1.864598768199804,-0.0060517797266519905,-1.0635039196799285,1.5796444510404084,-1.8605264228759055,0.5657644635564953,0.7105789420614402,-0.9284799807383594,-2.1643405027147247,-0.8736801816267954,0.7594821382963677,-0.624556697700588,-0.5034401689014918,0.004059407229949989,-0.9802178838231072,0.4073721304013257,0.3946324931196136,0,-0.983134340565055,0.3617930844027808
0.9492573018529092,1.9366797622857632,2.2883029942286006,0.23681886082897913,0.30232385090613495,0.6696587568179336,0.3948127839813999,-0.8738706836567206,1.562294305624303,-0.47617320254904305,0.4525624434787635,0.841801213909626,0.7506652597253761,1.3308794652386275,0.8331590247124929,-1.0197430909650944,1.3263848146440902,0.40022935335487475,-1.3808569128517907,-0.42251731033987855,-0.8719361206546171,0.8354519336261341,0.38332924325998363,-0.7820978577749036,0.6126611328127334,-0.27905727546861475,0.46995751325701685,-1.2750145431474649,1,-0.6370766760114868,-1.2471475470305655
-0.031160364801477616,-1.1472519911746517,-0.7910132135916936,2.0424608730336464,0.5048479816515222,1.0621231723506623,-0.2765091057606291,-0.07509364687717186,0.07950268195998263,1.742469282836453,1.4148916130700675,0.44913804540040747,-0.4094298273522246,-1.1818659939399412,-0.6447929280750433,-0.08679350737473732,-0.23122968924710527,0.649755996657661,-1.5046769342097561,1.0526331082965552,2.190087619981722,0.5841048282547541,0.09691306654372352,-0.22917397146518723,0.6722667263960761,-0.07837587686800819,-0.6733146123706825,-0.22610122091928875,0,-0.6318318864697255,0.3110499106633611
